Num,Name,Type1,Type2,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,Legendary,Ability1,Ability2,HiddenAbility
129,Cherubi,Grass,,4,4,4,6,5,4,4,FALSE,Chlorophyll,,
130,Chesnaught,Grass,Fighting,9,11,12,7,8,6,6,FALSE,Overgrow,,Bulletproof
131,Chespin,Grass,,6,6,6,5,4,4,6,FALSE,Overgrow,,Bulletproof
132,Chewtle,Water,,5,6,5,4,4,4,8,FALSE,Strong Jaw,Shell Armor,Swift Swim
133,Chi Yu,Dark,Fire,6,8,8,14,12,10,9,TRUE,Beads Of Ruin,,
134,Chien Pao,Dark,Ice,8,12,8,9,6,14,9,TRUE,Sword Of Ruin,,
135,Chikorita,Grass,,4,5,6,5,6,4,2,FALSE,Overgrow,,Leaf Guard
136,Chimchar,Fire,,4,6,4,6,4,6,4,FALSE,Blaze,,Iron Fist
137,Chimecho,Psychic,,8,5,8,10,9,6,3,FALSE,Levitate,,
138,Chinchou,Water,Electric,8,4,4,6,6,7,2,FALSE,Volt Absorb,Illuminate,Water Absorb
139,Chingling,Psychic,,4,3,5,6,5,4,4,FALSE,Levitate,,
140,Cinccino,Normal,,8,10,6,6,6,12,5,FALSE,Cute Charm,Technician,Skill Link
141,Cinderace,Fire,,8,12,8,6,8,12,8,FALSE,Blaze,,Libero
142,Clamperl,Water,,4,6,8,7,6,3,3,FALSE,Shell Armor,,Rattled
143,Clauncher,Water,,5,5,6,6,6,4,6,FALSE,Mega Launcher,,
144,Clawitzer,Water,,7,7,9,12,9,6,6,FALSE,Mega Launcher,,
145,Claydol,Ground,Psychic,6,7,10,7,12,8,3,FALSE,Levitate,,
146,Clefable,Fairy,,10,7,7,10,9,6,1,FALSE,Cute Charm,Magic Guard,Unaware
147,Clefairy,Fairy,,7,4,5,6,6,4,1,FALSE,Cute Charm,Magic Guard,Friend Guard
148,Cleffa,Fairy,,5,2,3,4,6,2,2,FALSE,Cute Charm,Magic Guard,Friend Guard
149,Clobbopus,Fighting,,5,7,6,5,5,3,8,FALSE,Limber,,Technician
150,Clodsire,Poison,Ground,13,8,6,4,10,2,9,FALSE,Poison Point,Water Absorb,Unaware
151,Cloyster,Water,Ice,5,10,18,8,4,7,1,FALSE,Shell Armor,Skill Link,Overcoat
152,Coalossal,Rock,Fire,11,8,12,8,9,3,8,FALSE,Steam Engine,Flame Body,Flash Fire
153,Cobalion,Steel,Fighting,9,9,13,9,7,11,5,TRUE,Justified,,
154,Cofagrigus,Ghost,,6,5,14,10,10,3,5,FALSE,Mummy,,
155,Combee,Bug,Flying,3,3,4,3,4,7,4,FALSE,Honey Gather,,Hustle
156,Combusken,Fire,Fighting,6,8,6,8,6,6,3,FALSE,Blaze,,Speed Boost
157,Comfey,Fairy,,5,5,9,8,11,10,7,FALSE,Flower Veil,Triage,Natural Cure
158,Conkeldurr,Fighting,,10,14,10,6,6,4,5,FALSE,Guts,Sheer Force,Iron Fist
159,Copperajah,Steel,,12,13,7,8,7,3,8,FALSE,Sheer Force,,Heavy Metal
160,Corphish,Water,,4,8,6,5,4,4,3,FALSE,Hyper Cutter,Shell Armor,Adaptability
161,Corsola,Water,Rock,6,6,10,6,10,4,2,FALSE,Hustle,Natural Cure,Regenerator
162,Corviknight,Flying,Steel,10,9,10,5,8,7,8,FALSE,Pressure,Unnerve,Mirror Armor
163,Corvisquire,Flying,,7,7,6,4,6,8,8,FALSE,Keen Eye,Unnerve,Big Pecks
164,Cosmoem,Psychic,,4,3,13,3,13,4,7,TRUE,Sturdy,,
165,Cosmog,Psychic,,4,3,3,3,3,4,7,TRUE,Unaware,,
166,Cottonee,Grass,Fairy,4,3,6,4,5,7,5,FALSE,Prankster,Infiltrator,Chlorophyll
167,Crabominable,Fighting,Ice,10,13,8,6,7,4,7,FALSE,Hyper Cutter,Iron Fist,Anger Point
168,Crabrawler,Fighting,,5,8,6,4,5,6,7,FALSE,Hyper Cutter,Iron Fist,Anger Point
169,Cradily,Rock,Grass,9,8,10,8,11,4,3,FALSE,Suction Cups,,Storm Drain
170,Cramorant,Flying,Water,7,8,6,8,10,8,8,FALSE,Gulp Missile,,
171,Cranidos,Rock,,7,12,4,3,3,6,4,FALSE,Mold Breaker,,Sheer Force
172,Crawdaunt,Water,Dark,6,12,8,9,6,6,3,FALSE,Hyper Cutter,Shell Armor,Adaptability
173,Cresselia,Psychic,,12,7,11,8,12,8,4,TRUE,Levitate,,
174,Croagunk,Poison,Fighting,5,6,4,6,4,5,4,FALSE,Anticipation,Dry Skin,Poison Touch
175,Crobat,Poison,Flying,8,9,8,7,8,13,2,FALSE,Inner Focus,,Infiltrator
176,Crocalor,Fire,,8,6,8,9,6,5,9,FALSE,Blaze,,Unaware
177,Croconaw,Water,,6,8,8,6,6,6,2,FALSE,Torrent,,Sheer Force
178,Crustle,Bug,Rock,7,10,12,6,8,4,5,FALSE,Sturdy,Shell Armor,Weak Armor
179,Cryogonal,Ice,,8,5,5,10,14,10,5,FALSE,Levitate,,
180,Cubchoo,Ice,,6,7,4,6,4,4,5,FALSE,Snow Cloak,Slush Rush,Rattled
181,Cubone,Ground,,5,5,10,4,5,4,1,FALSE,Rock Head,Lightning Rod,Battle Armor
182,Cufant,Steel,,7,8,5,4,5,4,8,FALSE,Sheer Force,,Heavy Metal
183,Cursola,Ghost,,6,10,5,14,13,3,8,FALSE,Weak Armor,,Perish Body
184,Cutiefly,Bug,Fairy,4,4,4,6,4,8,7,FALSE,Honey Gather,Shield Dust,Sweet Veil
185,Cyclizar,Dragon,Normal,7,10,6,8,6,12,9,FALSE,Shed Skin,,Regenerator
186,Cyndaquil,Fire,,4,5,4,6,5,6,2,FALSE,Blaze,,Flash Fire
187,Dachsbun,Fairy,,6,8,12,5,8,10,9,FALSE,Well Baked Body,,Aroma Veil
188,Darkrai,Dark,,7,9,9,14,9,12,4,FALSE,Bad Dreams,,
189,Darmanitan,Fire,,10,14,6,3,6,10,5,FALSE,Sheer Force,,Zen Mode
190,Dartrix,Grass,Flying,8,8,8,7,7,5,7,FALSE,Overgrow,,Long Reach
191,Darumaka,Fire,,7,9,4,2,4,5,5,FALSE,Hustle,,Inner Focus
192,Decidueye,Grass,Ghost,8,11,8,10,10,7,7,FALSE,Overgrow,,Long Reach
193,Dedenne,Electric,Fairy,7,6,6,8,7,10,6,FALSE,Cheek Pouch,Pickup,Plus
194,Deerling,Normal,Grass,6,6,5,4,5,8,5,FALSE,Chlorophyll,Sap Sipper,Serene Grace
195,Deino,Dark,Dragon,5,6,5,4,5,4,5,FALSE,Hustle,,
196,Delcatty,Normal,,7,6,6,6,6,9,3,FALSE,Cute Charm,Normalize,Wonder Skin
197,Delibird,Ice,Flying,4,6,4,6,4,8,2,FALSE,Vital Spirit,Hustle,Insomnia
198,Delphox,Fire,Psychic,8,7,7,11,10,10,6,FALSE,Blaze,,Magician
199,Deoxys,Psychic,,5,15,5,15,5,15,3,FALSE,Pressure,,
200,Dewgong,Water,Ice,9,7,8,7,10,7,1,FALSE,Thick Fat,Hydration,Ice Body
201,Dewott,Water,,8,8,6,8,6,6,5,FALSE,Torrent,,Shell Armor
202,Dewpider,Water,Bug,4,4,5,4,7,3,7,FALSE,Water Bubble,,Water Absorb
203,Dhelmise,Ghost,Grass,7,13,10,9,9,4,7,FALSE,Steelworker,,
204,Dialga,Steel,Dragon,10,12,12,15,10,9,4,TRUE,Pressure,,Telepathy
205,Diancie,Rock,Fairy,5,10,15,10,15,5,6,FALSE,Clear Body,,
206,Diggersby,Normal,Ground,8,6,8,5,8,8,6,FALSE,Pickup,Cheek Pouch,Huge Power
207,Diglett,Ground,,1,6,2,4,4,10,1,FALSE,Sand Veil,Arena Trap,Sand Force
208,Dipplin,Grass,Dragon,8,8,11,10,8,4,9,FALSE,Supersweet Syrup,Gluttony,Sticky Hold
209,Ditto,Normal,,5,5,5,5,5,5,1,FALSE,Limber,,Imposter
210,Dodrio,Normal,Flying,6,11,7,6,6,11,1,FALSE,Run Away,Early Bird,Tangled Feet
211,Doduo,Normal,Flying,4,8,4,4,4,8,1,FALSE,Run Away,Early Bird,Tangled Feet
212,Dolliv,Grass,Normal,5,5,6,8,8,3,9,FALSE,Early Bird,,Harvest
213,Dondozo,Water,,15,10,12,6,6,4,9,FALSE,Unaware,Oblivious,Water Veil
214,Donphan,Ground,,9,12,12,6,6,5,2,FALSE,Sturdy,,Sand Veil
215,Dottler,Bug,Psychic,5,4,8,5,9,3,8,FALSE,Swarm,Compound Eyes,Telepathy
216,Doublade,Steel,Ghost,6,11,15,4,5,4,6,FALSE,No Guard,,
217,Dracovish,Water,Dragon,9,9,10,7,8,8,8,FALSE,Water Absorb,Strong Jaw,Sand Rush
218,Dracozolt,Electric,Dragon,9,10,9,8,7,8,8,FALSE,Volt Absorb,Hustle,Sand Rush
219,Dragalge,Poison,Dragon,6,8,9,10,12,4,6,FALSE,Poison Point,Poison Touch,Adaptability
220,Dragapult,Dragon,Ghost,9,12,8,10,8,14,8,FALSE,Clear Body,Infiltrator,Cursed Body
221,Dragonair,Dragon,,6,8,6,7,7,7,1,FALSE,Shed Skin,,Marvel Scale
222,Dragonite,Dragon,Flying,9,13,10,10,10,8,1,FALSE,Inner Focus,,Multiscale
223,Drakloak,Dragon,Ghost,7,8,5,6,5,10,8,FALSE,Clear Body,Infiltrator,Cursed Body
224,Drampa,Normal,Dragon,8,6,8,14,9,4,7,FALSE,Berserk,Sap Sipper,Cloud Nine
225,Drapion,Poison,Dark,7,9,11,6,8,10,4,FALSE,Battle Armor,Sniper,Keen Eye
226,Dratini,Dragon,,4,6,4,5,5,5,1,FALSE,Shed Skin,,Marvel Scale
227,Drednaw,Water,Rock,9,12,9,5,7,7,8,FALSE,Strong Jaw,Shell Armor,Swift Swim
228,Dreepy,Dragon,Ghost,3,6,3,4,3,8,8,FALSE,Clear Body,Infiltrator,Cursed Body
229,Drifblim,Ghost,Flying,15,8,4,9,5,8,4,FALSE,Aftermath,Unburden,Flare Boost
230,Drifloon,Ghost,Flying,9,5,3,6,4,7,4,FALSE,Aftermath,Unburden,Flare Boost
231,Drilbur,Ground,,6,8,4,3,4,7,5,FALSE,Sand Rush,Sand Force,Mold Breaker
232,Drizzile,Water,,6,6,6,10,6,9,8,FALSE,Torrent,,Sniper
233,Drowzee,Psychic,,6,5,4,4,9,4,1,FALSE,Insomnia,Forewarn,Inner Focus
234,Druddigon,Dragon,,8,12,9,6,9,5,5,FALSE,Rough Skin,Sheer Force,Mold Breaker
235,Dubwool,Normal,,7,8,10,6,9,9,8,FALSE,Fluffy,Steadfast,Bulletproof
236,Ducklett,Water,Flying,6,4,5,4,5,6,5,FALSE,Keen Eye,Big Pecks,Hydration
237,Dugtrio,Ground,,4,10,5,5,7,12,1,FALSE,Sand Veil,Arena Trap,Sand Force
238,Dunsparce,Normal,,10,7,7,6,6,4,2,FALSE,Serene Grace,Run Away,Rattled
239,Duosion,Psychic,,6,4,5,12,6,3,5,FALSE,Overcoat,Magic Guard,Regenerator
240,Duraludon,Steel,Dragon,7,10,12,12,5,8,8,FALSE,Light Metal,Heavy Metal,Stalwart
241,Durant,Bug,Steel,6,11,11,5,5,11,5,FALSE,Swarm,Hustle,Truant
242,Dusclops,Ghost,,4,7,13,6,13,2,3,FALSE,Pressure,,Frisk
243,Dusknoir,Ghost,,4,10,14,6,14,4,4,FALSE,Pressure,,Frisk
244,Duskull,Ghost,,2,4,9,3,9,2,3,FALSE,Levitate,,Frisk
245,Dustox,Bug,Poison,6,5,7,5,9,6,3,FALSE,Shield Dust,,Compound Eyes
246,Dwebble,Bug,Rock,5,6,8,4,4,6,5,FALSE,Sturdy,Shell Armor,Weak Armor
247,Eelektrik,Electric,,6,8,7,8,7,4,5,FALSE,Levitate,,
248,Eelektross,Electric,,8,12,8,10,8,5,5,FALSE,Levitate,,
249,Eevee,Normal,,6,6,5,4,6,6,1,FALSE,Run Away,Adaptability,Anticipation
250,Eiscue,Ice,,8,8,11,6,9,5,8,FALSE,Ice Face,,
251,Ekans,Poison,,4,6,4,4,5,6,1,FALSE,Intimidate,Shed Skin,Unnerve
252,Eldegoss,Grass,,6,5,9,8,12,6,8,FALSE,Cotton Down,Regenerator,Effect Spore
253,Electabuzz,Electric,,6,8,6,10,8,10,1,FALSE,Static,,Vital Spirit
254,Electivire,Electric,,8,12,7,10,8,10,4,FALSE,Motor Drive,,Vital Spirit
255,Electrike,Electric,,4,4,4,6,4,6,3,FALSE,Static,Lightning Rod,Minus
256,Electrode,Electric,,6,5,7,8,8,15,1,FALSE,Soundproof,Static,Aftermath
257,Elekid,Electric,,4,6,4,6,6,10,2,FALSE,Static,,Vital Spirit
258,Elgyem,Psychic,,6,6,6,8,6,3,5,FALSE,Telepathy,Synchronize,Analytic
259,Emboar,Fire,Fighting,11,12,6,10,6,6,5,FALSE,Blaze,,Reckless
260,Emolga,Electric,Flying,6,8,6,8,6,10,5,FALSE,Static,,Motor Drive
261,Empoleon,Water,Steel,8,9,9,11,10,6,4,FALSE,Torrent,,Competitive
262,Enamorus,Fairy,Flying,7,12,7,14,8,11,8,TRUE,Cute Charm,,Contrary
263,Entei,Fire,,12,12,8,9,8,10,2,TRUE,Pressure,,Inner Focus
264,Escavalier,Bug,Steel,7,14,10,6,10,2,5,FALSE,Swarm,Shell Armor,Overcoat
265,Espathra,Psychic,,10,6,6,10,6,10,9,FALSE,Opportunist,Frisk,Speed Boost
266,Espeon,Psychic,,6,6,6,13,10,11,2,FALSE,Synchronize,,Magic Bounce
267,Espurr,Psychic,,6,5,5,6,6,7,6,FALSE,Keen Eye,Infiltrator,Own Tempo
268,Eternatus,Poison,Dragon,14,8,10,14,10,13,8,TRUE,Pressure,,
269,Excadrill,Ground,Steel,11,14,6,5,6,9,5,FALSE,Sand Rush,Sand Force,Mold Breaker
270,Exeggcute,Grass,Psychic,6,4,8,6,4,4,1,FALSE,Chlorophyll,,Harvest
271,Exeggutor,Grass,Psychic,10,10,8,12,8,6,1,FALSE,Chlorophyll,,Harvest
272,Exploud,Normal,,10,9,6,9,7,7,3,FALSE,Soundproof,,Scrappy
273,Falinks,Fighting,,6,10,10,7,6,8,8,FALSE,Battle Armor,,Defiant
274,Farfetch_d,Normal,Flying,5,9,6,6,6,6,1,FALSE,Keen Eye,Inner Focus,Defiant
275,Farigiraf,Normal,Psychic,12,9,7,11,7,6,9,FALSE,Cud Chew,Armor Tail,Sap Sipper
276,Fearow,Normal,Flying,6,9,6,6,6,10,1,FALSE,Keen Eye,,Sniper
277,Feebas,Water,,2,2,2,1,6,8,3,FALSE,Swift Swim,Oblivious,Adaptability
278,Fennekin,Fire,,4,4,4,6,6,6,6,FALSE,Blaze,,Magician
279,Feraligatr,Water,,8,10,10,8,8,8,2,FALSE,Torrent,,Sheer Force
280,Ferroseed,Grass,Steel,4,5,9,2,9,1,5,FALSE,Iron Barbs,,
281,Ferrothorn,Grass,Steel,7,9,13,5,12,2,5,FALSE,Iron Barbs,,Anticipation
282,Fezandipiti,Poison,Fairy,9,9,8,7,12,10,9,TRUE,Toxic Chain,,Technician
